,IDN,MYS,CHL,BOL,PER,ARG,GBR,CYP,IND,CH1,ISR,LBN,ETH,SDS,SOM,KEN,MWI,TZA,SYR,SOL,FRA,SUR,GUY,KOR,PRK,MAR,SAH,CRI,NIC,COG,COD,BTN,UKR,BLR,NAM,ZAF,NLD,OMN,UZB,KA1,TJK,LTU,BRA,URY,MNG,RUS,CZE,DEU,EST,LVA,NOR,SWE,FIN,VNM,KHM,LUX,ARE,BEL,GEO,MKD,ALB,AZE,KOS,TUR,ESP,LAO,KGZ,ARM,DNK,LBY,TUN,ROU,HUN,SVK,POL,IRL,GRC,ZMB,SLE,GIN,LBR,CAF,SDN,DJI,ERI,AUT,IRQ,ITA,CHE,IRN,LIE,CIV,SRB,MLI,SEN,NGA,BEN,AGO,HRV,SVN,QAT,SAU,BWA,ZWE,PAK,BGR,THA,SMR,HTI,DOM,TCD,KWT,SLV,GTM,TLS,BRN,MCO,DZA,MOZ,SWZ,BDI,RWA,MMR,BGD,AND,AFG,MNE,BIH,UGA,CUB,HND,ECU,COL,PRY,BRI,PRT,MDA,TKM,JOR,NPL,LSO,CMR,GAB,NER,BFA,TGO,GHA,GNB,USA,CAN,MEX,BLZ,PAN,VEN,PNG,EGY,YEM,MRT,GNQ,GMB,VAT,CYN,CNM,KAS,SPI,BRT,ATA,AUS,FJI,NZL,MDG,PHL,LKA,BHS,TWN,JPN,ISL,SYC,KIR,MHL,TTO,GRD,VCT,BRB,LCA,DMA,ATG,KNA,JAM,MUS,COM,STP,CPV,MLT,SGP,TON,WSM,SLB,TUV,MDV,NRU,FSM,VUT,PLW,BHR,PGA,BJN,SER,SCR
2023-02-28,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772,275.97772
2023-03-31,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966,275.58966
2023-04-30,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494,277.2494
2023-05-31,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872,278.7872
2023-06-30,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396,279.90396
2023-07-31,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711,280.711
2023-08-31,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274,280.40274
2023-09-30,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549,279.5549
2023-10-31,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996,279.26996
2023-11-30,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357,278.44357
2023-12-31,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507,277.4507
